[2026-09-08T12:43:31.511+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-09-08T12:43:31.543+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions scheduled__2026-09-07T02:00:00+00:00 [queued]>
[2026-09-08T12:43:31.551+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions scheduled__2026-09-07T02:00:00+00:00 [queued]>
[2026-09-08T12:43:31.551+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-09-08T12:43:31.562+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): process_new_games_and_dimensions> on 2026-09-07 02:00:00+00:00
[2026-09-08T12:43:31.569+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=770) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-09-08T12:43:31.570+0000] {standard_task_runner.py:64} INFO - Started process 771 to run task
[2026-09-08T12:43:31.569+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'steam_analytics_daily', 'process_new_games_and_dimensions', 'scheduled__2026-09-07T02:00:00+00:00', '--job-id', '4', '--raw', '--subdir', 'DAGS_FOLDER/steam_analytics.py', '--cfg-path', '/tmp/tmpn9ptmiby']
[2026-09-08T12:43:31.571+0000] {standard_task_runner.py:91} INFO - Job 4: Subtask process_new_games_and_dimensions
[2026-09-08T12:43:31.613+0000] {task_command.py:426} INFO - Running <TaskInstance: steam_analytics_daily.process_new_games_and_dimensions scheduled__2026-09-07T02:00:00+00:00 [running]> on host d6ba0ff7b234
[2026-09-08T12:43:31.691+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='data_engineer' AIRFLOW_CTX_DAG_ID='steam_analytics_daily' AIRFLOW_CTX_TASK_ID='process_new_games_and_dimensions' AIRFLOW_CTX_EXECUTION_DATE='2026-09-07T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-09-07T02:00:00+00:00'
[2026-09-08T12:43:31.692+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-09-08T12:43:31.816+0000] {minio_client.py:91} INFO - Berhasil membaca 3000 record dari s3://steam-analytics/bronze/steamspy/2026-09-07/data.json
[2026-09-08T12:43:32.956+0000] {minio_client.py:91} INFO - Berhasil membaca 3000 record dari s3://steam-analytics/bronze/rawg/2026-09-07/data.json
[2026-09-08T12:43:32.964+0000] {crypto.py:82} WARNING - empty cryptography key - values will not be stored encrypted.
[2026-09-08T12:43:32.965+0000] {base.py:84} INFO - Using connection ID 'postgres_***' for task execution.
[2026-09-08T12:43:32.971+0000] {postgres.py:62} INFO - Ditemukan 0 appid yang sudah punya mapping
[2026-09-08T12:43:32.972+0000] {matching.py:69} INFO - Deteksi game baru: 3000 dari 3000 game hari ini belum punya mapping
[2026-09-08T12:43:32.973+0000] {steam_analytics.py:172} INFO - Game baru yang akan di-matching: 3000
[2026-09-08T12:43:32.974+0000] {matching.py:235} INFO - [730] Counter-Strike: Global Offensive -> Counter-Strike: Global Offensive (status=exact, score=100)
[2026-09-08T12:43:32.975+0000] {matching.py:235} INFO - [1172470] Apex Legends -> Apex Legends (status=exact, score=100)
[2026-09-08T12:43:32.975+0000] {matching.py:235} INFO - [578080] PUBG: BATTLEGROUNDS -> PUGB - Battlegrounds (status=high_confidence, score=94)
[2026-09-08T12:43:32.975+0000] {matching.py:235} INFO - [1623730] Palworld -> Palworld (status=exact, score=100)
[2026-09-08T12:43:32.976+0000] {matching.py:235} INFO - [440] Team Fortress 2 -> Team Fortress 2 (status=exact, score=100)
[2026-09-08T12:43:32.976+0000] {matching.py:235} INFO - [1938090] Call of Duty: Modern Warfare II -> Call of Duty: Modern Warfare II (status=exact, score=100)
[2026-09-08T12:43:32.977+0000] {matching.py:235} INFO - [1063730] New World: Aeternum -> Avernum 3: Ruined World (status=review, score=75)
[2026-09-08T12:43:32.977+0000] {matching.py:235} INFO - [2358720] Black Myth: Wukong -> Black Myth: Wukong (status=exact, score=100)
